role,source_path,source_sha256,output_path,output_sha256
analysis:all_training_comparison,/home/derekste/tbt-publication-20260710/best_n_all_training/best_n_vs_all_training_comparison.csv,1c84d234ae7e5bf6fcca4fe63911116c4204d6b601c6067d4001c25dec4d8c2d,,
analysis:all_training_contract,/home/derekste/tbt-publication-20260710/best_n_all_training/run_contract.json,fa635c6c8d865c789f7f704e83bde21c4d88856dfec2541713029fc56d8165e8,,
analysis:all_training_pairs,/home/derekste/tbt-publication-20260710/best_n_all_training/best_n_vs_all_training_paired_spills.csv,3c2e7051d0ec346add79fe9d29b73757c532fc6f4d20650ce12a9731f9895cb4,,
analysis:all_training_plot_manifest,/home/derekste/tbt-publication-20260710/best_n_all_training/plots/all_training_plot_manifest.csv,a90e11db784d7653ee1cb69cf4195c0b63ab72ea0a91b9bb97fde93d19bc3a08,,
analysis:best_n_block_sensitivity,/home/derekste/best_n_20260710_full40/block_sensitivity/best_n_bootstrap_block_spills_recommendations.csv,9f41edf9b3a72374d4b43390355ee11f8edb2537cc8440b520382c831b8d92ef,,
analysis:best_n_contract,/home/derekste/best_n_20260710_full40/merged_block20/run_contract.json,2d564f5a3f1be6f02ec001ff855c5af055830e28266c1786bc190998c73e3c99,,
analysis:best_n_sensitivity_manifest,/home/derekste/best_n_20260710_full40/sensitivity/sensitivity_run_manifest.csv,9bbbbb33a7980144435d794490c951ef7512e5a4848906804056f63a53e23b73,,
analysis:best_n_summary,/home/derekste/best_n_20260710_full40/merged_block20/best_n_summary.csv,ec518cf51b9400343306b401f636d7def891891acbd55e421bef15a50e89dcfc,,
analysis:best_n_transfer,/home/derekste/best_n_20260710_full40/merged_block20/best_n_cross_collection_transfer.csv,9f49662f5808e145768c56bf14598f942173438396f853d171c81c0c0d2ec41a,,
analysis:intensity_block_sensitivity,/home/derekste/tbt-publication-20260710/intensity_bestn_union/block_sensitivity/intensity_block_sensitivity.csv,66c5312e1f3102913207ba86d53c98c1d781aae1d33ae3dbc1e13bf732c35f3d,,
analysis:intensity_effects,/home/derekste/tbt-publication-20260710/intensity_bestn_union/merged_block20/intensity_method_effects.csv,bef275a9a85bd9e38ef33f56376366e63478f056cf83273aa80e2ced4c81d038,,
analysis:primary_paired_tests,/home/derekste/best_bpm_mining_20260709_corrected_best135/statistics/paired_method_tests.csv,236fc7a3cccf77f3ef6c619d40662d073bdae5a01e8d8fdbec717fc6cd5c326e,,
analysis:primary_subset_comparison,/home/derekste/best_bpm_mining_20260709_corrected_best135/evolution/subset_size_comparison.csv,a0b8c5081c645faf9b55ce465538de2969c761e31e59a45b7f78a2066978bc65,,
analysis:ridge_adaptive_metrics,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_density_adaptive_pair_comparison_metrics.csv,6e5044cb0b9d3cf66c05f85d41b10cc8ba444075c79da34923d7c06e52439997,,
analysis:ridge_contract,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/run_contract.json,eb6af8b020f90fb404d86f0d28054ddae945f465889d8640592b0f46b6206cf8,,
analysis:ridge_legacy_metrics,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_density_legacy_comparison_metrics.csv,b0e5f1a92e9c6ae4ef242f9ea777a0625992a993c894e047cd9f8cc8a2186fee,,
analysis:ridge_loss,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_density_loss_candidates.csv,3ed6e2dcbd2f62cba27941d250a3f7346dca6786e6831a9e079a8cb015d28940,,
paper:best_n_h,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/reports/best_n_plots/best_n_validation_h.png,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7,paper/figures/best_n_validation_h.png,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7
paper:best_n_v,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/reports/best_n_plots/best_n_validation_v.png,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077,paper/figures/best_n_validation_v.png,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077
paper:results_macros,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/paper/results_macros.tex,62409dc165a66101859c586972e5924c30677e4f1b18a9fdde55911a349afde8,paper/results_macros.tex,62409dc165a66101859c586972e5924c30677e4f1b18a9fdde55911a349afde8
paper:results_table,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/paper/results_table.tex,81b05d80106ef73053b950acd2c8ed6740a4d378b407521e8a2c5d2eca1e216d,paper/results_table.tex,81b05d80106ef73053b950acd2c8ed6740a4d378b407521e8a2c5d2eca1e216d
paper:ridge_hv,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_density_legacy_single_vs_best_h5_v12_hv.png,5821536b221cee9dd74627ea4abc6a31f6ef335c32bd920a72a0c75fad734f72,paper/figures/ridge_density_comparison.png,5821536b221cee9dd74627ea4abc6a31f6ef335c32bd920a72a0c75fad734f72
paper:ridge_width_hv,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_p10_p90_delta_vs_turn_best1_to_selected_h5_v12_hv.png,0fecbfc872f4d2fe001ca72f8ea27d0cd535a9676133703b6595ac68d0fb373a,paper/figures/ridge_width_contrast_hv.png,0fecbfc872f4d2fe001ca72f8ea27d0cd535a9676133703b6595ac68d0fb373a
poster:best_n_h,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/reports/best_n_plots/best_n_validation_h.png,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7,poster/assets/best_n_validation_h.png,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7
poster:best_n_v,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/reports/best_n_plots/best_n_validation_v.png,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077,poster/assets/best_n_validation_v.png,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077
poster:content,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/poster/content.json,002cf374e293c6ffed248d64720d9e583b0c6e82d1512d778e68409f4fa567d2,poster/content.json,002cf374e293c6ffed248d64720d9e583b0c6e82d1512d778e68409f4fa567d2
poster:h_loss,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_concentration_selected_best5_h.png,346f89812ea353b924c5fc71f54f8ff43102ca2927e78a511e25e4483fa89c6e,poster/assets/horizontal_loss_diagnostic.png,346f89812ea353b924c5fc71f54f8ff43102ca2927e78a511e25e4483fa89c6e
poster:ridge_hv,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_density_legacy_single_vs_best_h5_v12_hv.png,5821536b221cee9dd74627ea4abc6a31f6ef335c32bd920a72a0c75fad734f72,poster/assets/ridge_density_comparison.png,5821536b221cee9dd74627ea4abc6a31f6ef335c32bd920a72a0c75fad734f72
poster:ridge_width_hv_poster,/home/derekste/tbt-publication-20260710/ridge_bestn_50000/ridge_p10_p90_delta_vs_turn_best1_to_selected_h5_v12_hv_poster.png,faa3ac3eb9e5e96de8be3c14c65cd98c909ba70d791a5664b823aa9ac43888e6,poster/assets/ridge_width_contrast_hv.png,faa3ac3eb9e5e96de8be3c14c65cd98c909ba70d791a5664b823aa9ac43888e6
publication:preparation_report,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/PREPARATION_REPORT.md,de0ea0d18b01bc2d21a5a36e37cd078cac987b693f84217df324a940dc09426e,PREPARATION_REPORT.md,de0ea0d18b01bc2d21a5a36e37cd078cac987b693f84217df324a940dc09426e
publication:results_payload,/home/derekste/tbt-publication-20260710/ibic2026_prepared_e4334831/results_payload.json,b73a7ff086524e6db73bc1bb75468476fe1a55c59b2013b16103782db759ae88,results_payload.json,b73a7ff086524e6db73bc1bb75468476fe1a55c59b2013b16103782db759ae88
